=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2024-03-20 |        | SELL  |    -175.00 |     100.00 | gUw2BR1vDt7Ownh1g2mw | 
2024-03-22 |        | BUY   |     100.00 |     200.00 | 4BUz93yrzm9gbRqezKKg | 
2024-03-26 |        | SELL  |    -199.00 |       1.00 | cGPbKEa2RPgidA10eJbg | 
2024-03-27 |        | BUY   |      99.00 |     100.00 | HUi51LgmvU0drgRi1YcV | 
2024-03-27 |        | SELL  |     -99.00 |       1.00 | oSDl74zXdvhmlNCZv2eI | 
2024-03-28 |        | BUY   |      99.00 |     100.00 | QnMoWfirqvIo1mLtN5fU | 
2024-03-28 |        | BUY   |     100.00 |     200.00 | B1VF49sXMu1h4UyqaSw2 | 
2024-04-01 |        | BUY   |     150.00 |     350.00 | zN0hxnVn2FARnkYILLxw | 
2024-04-02 |        | BUY   |     150.00 |     500.00 | uPR4PJtMLm51ZVTTTY0E | 
2024-04-05 |        | BUY   |      59.25 |     559.25 | do2myboqtEi9lm0cGOPQ | 
2024-04-05 |        | SELL  |     -29.50 |     529.76 | rKBoeBjeWpien3so45o2 | 
2024-04-05 |        | BUY   |      42.04 |     571.80 | cwuHzvjB0x6YFQt00O5N | 
2024-04-10 |        | BUY   |       3.00 |     574.80 | H66rh3KVYHXU7UqtFFPW | 
2024-04-10 |        | BUY   |      11.45 |     586.25 | kktmcD7drUHKaPSdLoZ2 | 
2024-04-18 |        | BUY   |      65.83 |     652.08 | 4ZS3rbThMXVViJo575qr | 
2024-04-18 |        | BUY   |      33.42 |     685.50 | 9V27LRuj2ZoQya52BQPn | 
2024-04-23 |        | SELL  |    -185.50 |     500.00 | jIzzCLsAMudt22HKOS91 | 
2024-04-24 |        | BUY   |     100.00 |     600.00 | Ug3u149gpsNiz7U4LqEd | 
2024-04-24 |        | SELL  |    -100.00 |     500.00 | AabYTnO7FLXYBE2Iy66Y | 
2024-04-24 |        | SELL  |    -100.00 |     400.00 | YY5QP3afkDMEkS4xaM1f | 
2024-04-24 |        | SELL  |    -100.00 |     300.00 | GD8G9f1geQ4kWjSx6DIJ | 
2024-04-24 |        | BUY   |     200.00 |     500.00 | 2J3Q0WAi7jk9kmE5hu87 | 
2024-04-24 |        | BUY   |     100.00 |     600.00 | GckaOEjhseMOWf7BQwco | 
2024-04-24 |        | BUY   |     100.00 |     700.00 | uXfOgZdwQXGHtddfunhD | 
2024-04-24 |        | SELL  |    -300.00 |     400.00 | xEMk94bcMU9INWlQB6tb | 
2024-04-24 |        | BUY   |     300.00 |     700.00 | nxmopU7rW39Vptv6oZus | 
2024-04-24 |        | SELL  |    -300.00 |     400.00 | EkbmoHvYIjSOUdQsqDzE | 
2024-04-25 |        | SELL  |    -200.00 |     200.00 | dqvZVpV4T7QsX672Q2om | 
2024-04-25 |        | BUY   |     200.00 |     400.00 | cregUoXQo0qEBzvCnC0O | 
2024-04-25 |        | SELL  |    -200.00 |     200.00 | EpDBxiwA4Pshx8FFPVi2 | 
2024-04-25 |        | BUY   |     200.00 |     400.00 | qqlB1wFgURQHmbNUQdEN | 
2024-04-25 |        | SELL  |    -200.00 |     200.00 | zTB6WuVToRPsN1tme1SP | 
2024-04-25 |        | BUY   |     200.00 |     400.00 | knTi1M1PNMJ2ubaGeA8b | 
2024-04-25 |        | SELL  |    -200.00 |     200.00 | yk3d31fn3ie1VfUePmuu | 
2024-04-25 |        | BUY   |     200.00 |     400.00 | 3g6bIiPgfm5WxBWoSV7s | 
2024-04-25 |        | SELL  |    -200.00 |     200.00 | 7mbCrjShq5OA3T7vPuvJ | 
2024-04-25 |        | SELL  |    -200.00 |       0.00 | s2xKIe7bt0NqxlFcsD0C | 
2024-04-25 |        | SELL  |    -200.00 |    -200.00 | oAtvMpW5vjAJpsiaUpZl | 
2024-04-25 |        | BUY   |     177.00 |     -23.00 | QQvEjsYAuKomkJozvpdn | 
2024-04-25 |        | BUY   |      23.00 |       0.00 | q4GjDDtEEFjLRFlHPlI4 | 
2024-04-25 |        | BUY   |     400.00 |     400.00 | ilUpO1dxDtQImCK2QCcZ | 
2024-04-26 |        | BUY   |     200.00 |     600.00 | T5F6BYAqDY9Xac2m01rb | 
2024-04-26 |        | SELL  |    -600.00 |       0.00 | KoZutj6Z3XkIIFnBNIVP | 
2024-04-26 |        | BUY   |     350.00 |     350.00 | 3F1bf0id0tuhPv1JNWnH | 
2024-04-26 |        | SELL  |    -350.00 |       0.00 | 71lRrjUNQGsDsMQ1fnNU | 
2024-04-29 |        | SELL  |    -300.00 |    -300.00 | 6ILGK0shSAXTJUL51HKE | 
2024-04-29 |        | BUY   |     290.00 |     -10.00 | 3TLkYuaU6XxpQjKkEMwg | 
2024-04-29 |        | BUY   |      10.00 |       0.00 | u2p1YFbz2N0dWV5jld3W | 
2024-04-29 |        | SELL  |    -300.00 |    -300.00 | d8FxD7GwhdSxzMZhRzxj | 
2024-04-29 |        | SELL  |    -100.00 |    -400.00 | IdxZgGVQjLN1TMpXNm1u | 
2024-04-29 |        | SELL  |    -200.00 |    -600.00 | qCA2Jdf0S9aHHuJbZ0Z5 | 
2024-04-29 |        | BUY   |     600.00 |       0.00 | o6xjpq2h4dmGspLdeSI7 | 
2024-04-29 |        | BUY   |     500.00 |     500.00 | h4a5LnDReLsDxN1iAJ7Q | 
2024-04-29 |        | SELL  |    -300.00 |     200.00 | Pm0KVvoDxobcHJw1pOpw | 
2024-04-29 |        | SELL  |    -200.00 |       0.00 | tpfxLgvOvzW7YMWcLpgv | 
2024-04-29 |        | BUY   |     500.00 |     500.00 | bfzWYcra9bXzjEFTsVoQ | 
2024-04-29 |        | SELL  |    -500.00 |       0.00 | Rh95o2bz3wL0uDmkmwXR | 
2024-04-29 |        | SELL  |    -700.00 |    -700.00 | xoJcrlRZv70c2EVpNkZw | 
2024-04-29 |        | BUY   |     700.00 |       0.00 | uGgbvc10V6LMcEeMvPbf | 
2024-04-30 |        | BUY   |     200.00 |     200.00 | OVBZKhcSJWelU21ZJ6Nx | 
2024-04-30 |        | BUY   |     100.00 |     300.00 | 43266nmq8KizkDJkpSx4 | 
2024-05-01 |        | SELL  |    -600.00 |    -300.00 | yW5iUrccgVZyHGG4yMnA | 
2024-05-01 |        | SELL  |     -10.00 |    -310.00 | kduN60BfjzASlAOH3x29 | 
2024-05-02 |        | BUY   |      10.00 |    -300.00 | WJfYfrZdW0gFC9IZOv31 | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | Q48gqFI4njlMBpuz65jc | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | AS3KsklTaturYRPUv3cB | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | YABRN9yPQL9mQXnbbzp9 | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | cYpRRtt6mfArH66NjS8P | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | 8V4JNnayimAvXgjFjiZe | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | HwT8ZCNKnENppsFGCfOC | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | 7HPTK8c1Z3OOJFZCTxuZ | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | 2aWTybCjKVpX9VK6TQMF | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | zLR95vtm1BP5zcZ196le | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | v61dWFHuPaZcmGNxgtr0 | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | T9HoRRQaXJe0TIFhcTC1 | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | aPKIOQcYBiHFCWrMkjGY | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | q1uViu3yK7AYxPlPeeNj | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | 5M03tY8ECvS2RdAFy9f1 | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | XhYXmdULEfiuFGyHYdZY | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | TDyH0aEKABNf5zGYENBW | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | ew2y8E9SM6hd07CV5ujz | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | gBq88Uz3x9VRcueuaL00 | 
2024-05-02 |        | BUY   |     200.00 |    -100.00 | Cjq6ijhdU9oN6keoxcQq | 
2024-05-02 |        | SELL  |    -200.00 |    -300.00 | m2FdDykqwaau9xZpFh8C | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | Y5GBPn9ECA1UJnQ05O1W | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | 1kev3idGtyRp4FooTMJH | 
2024-05-02 |        | BUY   |     300.00 |       0.00 | hhNS4N7RTXLHtlbndaB2 | 
2024-05-02 |        | SELL  |    -300.00 |    -300.00 | TMAActQ8SBigpXNELolF | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | rklpGSs3ZRG4v7QXykZ0 | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | GHEd4uaLMVvL8BiPx6pP | 
2024-05-02 |        | SELL  |    -200.00 |    -500.00 | kw5AcAn1hs3tPnOo0yEi | 
2024-05-02 |        | BUY   |     200.00 |    -300.00 | v6NDg8K3c6YKGbyb2zeX | 
2024-05-03 |        | SELL  |    -200.00 |    -500.00 | RprmytXwhrwaXOrI8Dfh | 
2024-05-03 |        | BUY   |     200.00 |    -300.00 | QpdUn3jNXC6z85XAWSrM | 
2024-05-03 |        | SELL  |    -200.00 |    -500.00 | aEnVjloKt7JQL3bgBuQz | 
2024-05-03 |        | BUY   |     200.00 |    -300.00 | MOfdtv67mE7p3Bx7SZBZ | 
2024-05-03 |        | BUY   |     100.00 |    -200.00 | 3ad6wTkmwGNR5is8fBcY | 
2024-05-03 |        | BUY   |     100.00 |    -100.00 | EgfRrI5Q1qDzdIOlqSoP | 
2024-05-03 |        | SELL  |    -200.00 |    -300.00 | AekGFeCwplI9lkEGSVwB | 
2024-05-03 |        | BUY   |     200.00 |    -100.00 | eDt4LpJDQ2yfAlHsKp6H | 
2024-05-03 |        | SELL  |    -200.00 |    -300.00 | 1SsRLfxREzAdDWXJpxct | 
2024-05-03 |        | BUY   |     300.00 |       0.00 | R1O0HlSIsYPpUAQJ3LEJ | 
2024-05-03 |        | SELL  |    -300.00 |    -300.00 | CSKERF1xV4JFhsIBz5Pp | 
2024-05-06 |        | BUY   |     150.00 |    -150.00 | J1YscbtJadLWcIfP9YXU | 
2024-05-06 |        | SELL  |    -150.00 |    -300.00 | NkCdv3prN9amKqHIDF7V | 
2024-05-06 |        | SELL  |    -150.00 |    -450.00 | eqJ4QiTIUk56nkyeVRSN | 
2024-05-06 |        | SELL  |    -150.00 |    -600.00 | nkOoB2KKCpwLYOpVV6aR | 
2024-05-06 |        | SELL  |    -100.00 |    -700.00 | tRHggbpdrwjiOkYwZntM | 
2024-05-06 |        | BUY   |     235.00 |    -465.00 | XABESR7vinONloP7F7Ev | 
2024-05-06 |        | BUY   |     165.00 |    -300.00 | qrjMCXP9TyJgvRcLgKeT | 
2024-05-06 |        | SELL  |    -150.00 |    -450.00 | WzQn0poqXxGaiPmDFP6D | 
2024-05-06 |        | BUY   |     150.00 |    -300.00 | O39Wxz1iCorzKYSOEF3X | 
2024-05-06 |        | BUY   |     150.00 |    -150.00 | aDwu0KjAucMxPCQcBND3 | 
2024-05-06 |        | BUY   |     150.00 |       0.00 | 1rpt1bJYUDCxI0GP1P8a | 
2024-05-06 |        | SELL  |    -300.00 |    -300.00 | 6DQ6Eh6fOsnAVNP1MQiF | 
2024-05-06 |        | SELL  |    -150.00 |    -450.00 | BZc3e6XGXIUTVsxNmu6b | 
2024-05-06 |        | BUY   |     150.00 |    -300.00 | ujowFirvYrroshXFPDvL | 
2024-05-06 |        | SELL  |    -200.00 |    -500.00 | Su3GnxPPuQuKWZBTQpmY | 
2024-05-06 |        | BUY   |     200.00 |    -300.00 | 6BiadMpjwRTXN7HvF3NO | 
2024-05-06 |        | SELL  |    -200.00 |    -500.00 | luTq17lWo7uCrBOekSTz | 
2024-05-06 |        | BUY   |     200.00 |    -300.00 | KeHz7vB8QVHy25ABueuV | 
2024-05-06 |        | BUY   |      62.00 |    -238.00 | JnMmIXaheeVQ2deieSi2 | 
2024-05-06 |        | BUY   |     138.00 |    -100.00 | RS14ZCRem3qxXm30bx18 | 
2024-05-06 |        | SELL  |    -200.00 |    -300.00 | 58fKk8zosHmjjzwqcyf8 | 
2024-05-06 |        | SELL  |    -200.00 |    -500.00 | tJSfUcDPPAsGxR3BOwuP | 
2024-05-06 |        | BUY   |     200.00 |    -300.00 | wbegXb7nWeDkcATfbMQN | 
2024-05-06 |        | SELL  |    -200.00 |    -500.00 | dO4rOiRQwFEQYQmMIbbk | 
2024-05-06 |        | BUY   |     300.00 |    -200.00 | VfMYb82I3wPj7JBqcZKY | 
2024-05-06 |        | BUY   |     200.00 |       0.00 | s31GOKrYXXsJaogo1LcT | 
2024-05-06 |        | SELL  |    -300.00 |    -300.00 | LbbXzZaeEa3Gcp6m8a4N | 
2024-05-06 |        | BUY   |     290.00 |     -10.00 | ZEbVmS0PPedpiCv1RL0d | 
2024-05-06 |        | BUY   |      10.00 |       0.00 | vcc8H62z0xPt2mjdgjeS | 
2024-05-06 |        | SELL  |    -300.00 |    -300.00 | OZFTHj0wqzzqpcHDut5X | 
2024-05-06 |        | BUY   |     200.00 |    -100.00 | KnewPN0FM3NF4prjmEKo | 
2024-05-06 |        | SELL  |    -100.00 |    -200.00 | pMg46PTxEKLYDHyA2npv | 
2024-05-06 |        | SELL  |    -100.00 |    -300.00 | xrinjRZ2bpuXFuD90fuH | 
2024-05-06 |        | BUY   |     150.00 |    -150.00 | U1e5mzZzNyLwcoI382ML | 
2024-05-07 |        | BUY   |     150.00 |       0.00 | M2QRkX2FM6hOjHnoaDOz | 
2024-05-07 |        | BUY   |     150.00 |     150.00 | mJqj0Q31n4N7xgLwF6YK | 
2024-05-07 |        | SELL  |    -150.00 |       0.00 | mzulWqfGJw0voR9p3bH5 | 
2024-05-07 |        | SELL  |    -200.00 |    -200.00 | 0DmJBtv4Erv167CzIwqJ | 
2024-05-07 |        | SELL  |    -300.00 |    -500.00 | iEiZlD8RuLrJqjQhNgLJ | 
2024-05-08 |        | BUY   |     200.00 |    -300.00 | aEsz6TrNjsS5a0OtW4RZ | 
2024-05-08 |        | BUY   |     200.00 |    -100.00 | HfWNScDODeSFUDSCHopA | 
2024-05-08 |        | BUY   |     100.00 |       0.00 | zpBOvclAnc55tDohikTC | 
2024-05-08 |        | SELL  |    -300.00 |    -300.00 | FIKvrV03Pz060wDCU97Q | 
2024-05-08 |        | BUY   |     250.00 |     -50.00 | 843PNkrABGamptLCoMxH | 
2024-05-08 |        | SELL  |    -250.00 |    -300.00 | 8S4Jm1h6HWjhZdm9Z6ok | 
2024-05-08 |        | BUY   |     250.00 |     -50.00 | AkaJ6tcOoz4FHTEEXJrA | 
2024-05-08 |        | BUY   |     150.00 |     100.00 | ks2Fgi06EWHxXTroju1A | 
2024-05-08 |        | BUY   |     100.00 |     200.00 | LBobUh7VZoFEFW3OmpIW | 
2024-05-08 |        | SELL  |    -500.00 |    -300.00 | QmC6OEkIdlkA3MC5nsOb | 
2024-05-08 |        | SELL  |    -250.00 |    -550.00 | L3pN9NDWO39oheCgkDup | 
2024-05-08 |        | BUY   |     150.00 |    -400.00 | HELRifpf3xrMfckvngww | 
2024-05-08 |        | SELL  |    -100.00 |    -500.00 | Xo7yw5IUDfFAbfzdb4Vo | 
2024-05-08 |        | SELL  |    -100.00 |    -600.00 | 6p1KDXg2KazS3pJKIyb2 | 
2024-05-08 |        | BUY   |     300.00 |    -300.00 | Cl4yYK09W6Cu51BFVWUw | 
2024-05-08 |        | BUY   |     555.00 |     255.00 | MWRMXsyHfXq2iCugrm5d | 
2024-05-08 |        | SELL  |    -555.00 |    -300.00 | RV2RFjtws7LqFKD4yGFi | 
2024-05-08 |        | BUY   |     200.00 |    -100.00 | oqQCpSAFbzOE8w0xz18w | 
2024-05-09 |        | SELL  |    -200.00 |    -300.00 | aIHSKQ0CukF5XiEK2PNX | 
2024-05-09 |        | SELL  |    -200.00 |    -500.00 | au1jfeZCUfeXcuAf4QI6 | 
2024-05-09 |        | BUY   |     200.00 |    -300.00 | yCSBS2mQto7QjBUMaQv7 | 
2024-05-09 |        | BUY   |     250.00 |     -50.00 | 2DENrjqNe2JN5OAC4wF9 | 
2024-05-09 |        | BUY   |      50.00 |       0.00 | 1M8V4pGxQsA1gidvx7ln | 
2024-05-09 |        | SELL  |    -300.00 |    -300.00 | OduZFhNUVvU3lopIbDdp | 
2024-05-09 |        | SELL  |    -300.00 |    -600.00 | rCyrPbEgtNNk3M3KpXyp | 
2024-05-09 |        | BUY   |     300.00 |    -300.00 | mH1d73r8ii0nBqNfcLoG | 
2024-05-09 |        | BUY   |     300.00 |       0.00 | U5UbzJBIh20I1T4DJZKh | 
2024-05-09 |        | SELL  |    -300.00 |    -300.00 | MvU8VhoL58RLJgslX3Mw | 
2024-05-09 |        | SELL  |    -300.00 |    -600.00 | wt0LWRNskNED6QGobaUL | 
2024-05-09 |        | BUY   |     300.00 |    -300.00 | 2MjuwvrnTHR8APL2LpXx | 
2024-05-09 |        | BUY   |     300.00 |       0.00 | Jd5MC4vMsT00rIhDA8WL | 
2024-05-09 |        | SELL  |    -300.00 |    -300.00 | KlRyUEwg5vgWMRlQJLQ2 | 
2024-05-09 |        | BUY   |     300.00 |       0.00 | pAY1hFqDi9L889AO6Imf | 
2024-05-09 |        | SELL  |    -300.00 |    -300.00 | 2tUMum8xvST1d4CEmmqu | 
2024-05-09 |        | BUY   |     300.00 |       0.00 | udSupL6fpr4gRzm3BXsI | 
2024-05-09 |        | SELL  |    -300.00 |    -300.00 | NisR47ZClNJieSGXasvW | 
2024-05-09 |        | SELL  |    -300.00 |    -600.00 | KSwcFeKb2TGw4YCRfWSZ | 
2024-05-09 |        | BUY   |     300.00 |    -300.00 | iSAFpP0IYuC6TLWIEDML | 
2024-05-09 |        | BUY   |     300.00 |       0.00 | zYLOXDDlIwDYdOEQWAna | 
2024-05-10 |        | SELL  |      -3.00 |      -3.00 | 0IFR2ohX1D14j6lRwHqG | 
2024-05-10 |        | SELL  |     -35.00 |     -38.00 | U9W8TQuwQDBbdgojD18h | 
2024-05-10 |        | SELL  |    -245.00 |    -283.00 | baqjbO8H0i5r8fGsU0xM | 
2024-05-10 |        | SELL  |     -17.00 |    -300.00 | y0lmh03oJUldLYHNdLk5 | 
2024-05-10 |        | SELL  |    -200.00 |    -500.00 | WdlXQeMd3nAjffdD66DG | 
2024-05-10 |        | BUY   |     200.00 |    -300.00 | nQCFwGRj3VZzACI6BDwk | 
2024-05-10 |        | BUY   |     300.00 |       0.00 | JIbYyiSRL3hQ4gonjZfs | 
2024-05-10 |        | SELL  |    -300.00 |    -300.00 | iJNjaSZCw4bZ9OA0RNXK | 
2024-05-10 |        | SELL  |    -300.00 |    -600.00 | hfAvYtM8qbUNAi6XzEYm | 
2024-05-10 |        | BUY   |     103.00 |    -497.00 | beSj2HOT229e9606q8lr | 
2024-05-10 |        | BUY   |     197.00 |    -300.00 | dSXTCmOoEWBTFVluuz9J | 
2024-05-10 |        | BUY   |     300.00 |       0.00 | xTpAealwr8bYSW4pMAVQ | 
2024-05-10 |        | SELL  |    -300.00 |    -300.00 | xny1EveLevsHVtngIJkV | 
2024-05-10 |        | BUY   |     250.00 |     -50.00 | mgSCG7GnOUItXK1kMqY7 | 
2024-05-10 |        | SELL  |    -250.00 |    -300.00 | 1v9LM7ATo89G6NISi9LR | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | hUGYZE3b2AHGPhezRlEP | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | RoFueoK6WVmXLP9HUKmH | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | 338IX3pA2R0zysBbjuMP | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | p1vEVYiWdj6gg2LRnDyU | 
2024-05-10 |        | BUY   |     250.00 |     -50.00 | eTVXzBilourM1yZSpM2J | 
2024-05-10 |        | SELL  |    -250.00 |    -300.00 | BxaHnb44mTfsm1eFc5iA | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | DaBj2sKcv8bALVWdZkeQ | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | Ccm29AzyLP97iHGNXGK5 | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | fB3HgoYFL5zhpIEaMvHf | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | eWzkjQUgGoY87jNA2mMa | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | uo2f7kKXftnnZARBjDU6 | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | FQX0vG24XQVtCntDGcCg | 
2024-05-10 |        | SELL  |    -250.00 |    -550.00 | tjxeiqEoFz0cbSnKmz8v | 
2024-05-10 |        | BUY   |     250.00 |    -300.00 | keNsTKIMsijXiF3RIgtu | 
2024-05-10 |        | BUY   |     250.00 |     -50.00 | JTkSA1CxUTOvZCmqs276 | 
2024-05-13 |        | SELL  |    -250.00 |    -300.00 | Q9ZcBXdfaDt0RTN2ORj9 | 
2024-05-13 |        | SELL  |    -200.00 |    -500.00 | Dn2jnvNaA0wTPeNkQQCt | 
2024-05-13 |        | SELL  |    -100.00 |    -600.00 | RQBliXawkBKxsjtI26fT | 
2024-05-13 |        | SELL  |    -200.00 |    -800.00 | akEtFaSdLgJaV0Brb028 | 
2024-05-13 |        | BUY   |     527.00 |    -273.00 | ue7m9xCupdOOPVd6tOkq | 
2024-05-13 |        | BUY   |     399.00 |     126.00 | D2DYaByF38Sh17mlyi46 | 
2024-05-13 |        | BUY   |     101.00 |     227.00 | jnxaN1pe2DdmsQri5JpX | 
2024-05-13 |        | SELL  |    -169.00 |      58.00 | iyjRAMNghIopBcttoNA5 | 
2024-05-13 |        | SELL  |    -331.00 |    -273.00 | nkYxclQHlXiUYixR3KKg | 
2024-05-13 |        | SELL  |    -500.00 |    -773.00 | L1JGX5hUzFlaxuJyYG5n | 
2024-05-13 |        | BUY   |     500.00 |    -273.00 | 0nX919p2EPTmwziRrcsA | 
2024-05-13 |        | BUY   |     500.00 |     227.00 | TYSuzXvIdAcQY0k9UpxY | 
2024-05-13 |        | SELL  |    -500.00 |    -273.00 | 99ixWxNlaJU7EWk6h1Gl | 
2024-05-13 |        | BUY   |     500.00 |     227.00 | SVpt2nyvlepzNccAETtM | 
2024-05-13 |        | SELL  |    -500.00 |    -273.00 | CfhxUvCUzmUhOtkCmoHQ | 
2024-05-13 |        | SELL  |    -227.00 |    -500.00 | QevdLR7DHaI5RKWmjG0I | 
2024-05-14 |        | SELL  |    -137.00 |    -637.00 | KxDAJALrmDmnegRxowdl | 
2024-05-14 |        | SELL  |      -1.00 |    -638.00 | 1CrPuHH5WvOhWGi8S4CO | 
2024-05-14 |        | SELL  |     -35.00 |    -673.00 | 9R2A1FWFkjkHxZ5VCZVH | 
2024-05-14 |        | SELL  |     -50.00 |    -723.00 | nrVYKx270YR4cjG34gPH | 
2024-05-14 |        | BUY   |      36.00 |    -687.00 | 06ADhNY3D6ghQLeYpjEu | 
2024-05-14 |        | SELL  |    -186.00 |    -873.00 | TjeMl1V4Dh3jg6pxZPvB | 
2024-05-14 |        | BUY   |      70.00 |    -803.00 | QN3NUCXO2aRWwqw1fiHP | 
2024-05-15 |        | BUY   |     530.00 |    -273.00 | CGUo58lUVXDQlra9pHRF | 
2024-05-15 |        | BUY   |     200.00 |     -73.00 | OCBg4phzzbwU5cU7HsJn | 
2024-05-15 |        | SELL  |    -200.00 |    -273.00 | EEfeHWXuxntWrwSypmjk | 
2024-05-15 |        | BUY   |     200.00 |     -73.00 | gQwyx7pj8fh1ae0NbWjz | 
2024-05-15 |        | SELL  |    -200.00 |    -273.00 | hrF4JRFYzmgHG6UpZyGr | 
2024-05-15 |        | SELL  |    -200.00 |    -473.00 | l98fTuDjX0opyXE1u1U6 | 
2024-05-15 |        | BUY   |     200.00 |    -273.00 | 7b0AzeZbnNzL8QNl5D18 | 
2024-05-16 |        | SELL  |    -200.00 |    -473.00 | 4NAoNIsS2VOyARUj9JO0 | 
2024-05-16 |        | BUY   |     200.00 |    -273.00 | oSDOOzyc7AypPjBTpYbL | 
2024-05-16 |        | BUY   |     200.00 |     -73.00 | qMVPl9XzqAOVozY6gIjt | 
